Position	Country	Total_Cases	New_Cases	Total_Deaths	New_Deaths	Total_Recovered	New_Recovered	Active_Cases	Serious_Critical	Tot_Cases/1M_pop	Deaths/1M_pop	Total_Tests	Tests/1M_pop	Population	Region	Bla
194	St. Barth	974	+16	1 		462		511		98,364	101	26,385	2,664,613	9,902 	North America	109,9020	1,616		51,606
195	Diamond Princess	712		13 		699		0						 					
196	Faeroe Islands	663		1 		661		1		13,526	20	251,950	5,140,158	49,016 	Europe	7449,0160			20
197	Laos	604	+93	 		50	+1	554		82		163,573	22,218	7,362,223 	Asia	12,18945	13		75
198	Cayman Islands	542	+1	2 		521		19		8,168	30	89,451	1,348,047	66,356 	North America	12233,1781	15		286
199	Tanzania	509		21 		183		305	7	8	0.3			61,123,216 	Africa	120,0852,910,629			5
200	Wallis and Futuna	443		5 		44		394	3	39,996	451	15,256	1,377,393	11,076 	Australia/Oceania	252,2151			35,572
201	Brunei 	224	+1	3 		215	+3	6		508	7	120,301	272,838	440,924 	Asia	1,968146,9754	2		14
202	British Virgin Islands	194		1 		189	+6	4		6,382	33	37,158	1,222,423	30,397 	North America	15730,3971			132
203	Dominica	173		 		171		2		2,398		14,532	201,461	72,133 	North America	4175			28
204	Grenada	159		1 		155		3		1,408	9	26,331	233,117	112,952 	North America	710112,9524			27
205	New Caledonia	124		 		58		66		431		30,081	104,537	287,755 	Australia/Oceania	2,32110			229
206	Fiji	111	+2	2 		65		44		123	2	48,167	53,413	901,791 	Australia/Oceania	8,124450,89619	2		49
207	Anguilla	87	+3	 		29		58		5,757		20,933	1,385,099	15,113 	North America	1741	199		3,838
208	Falkland Islands	63		 		62		1		17,682		7,202	2,021,330	3,563 	South America	570			281
209	Macao	49		 		49		0		75		4,483	6,828	656,603 	Asia	13,400146			
210	Saint Kitts and Nevis	44		 		44		0		822		12,381	231,382	53,509 	North America	1,2164			
211	Greenland	31		 		31		0		545		20,669	363,564	56,851 	North America	1,8343			
212	Vatican City	27		 		15		12		33,624				803 	Europe	30			14,944
213	Saint Pierre Miquelon	25		 		25	+1	0		4,332		5,318	921,504	5,771 	North America	2311			
214	Montserrat	20		1 		19		0		4,005	200	1,313	262,915	4,994 	North America	2504,9944			
215	Solomon Islands	20		 		20	+1	0		29		4,500	6,423	700,657 	Australia/Oceania	35,033156			
216	Western Sahara	10		1 		8		1		16	2			609,347 	Africa	60,935609,347			2
217	MS Zaandam	9		2 		7		0						 					
218	Vanuatu	4		1 		3		0		13	3	470	1,502	313,016 	Australia/Oceania	78,254313,016666			
219	Marshall Islands	4		 		4		0		67				59,519 	Australia/Oceania	14,880			
220	Samoa	3		 		2		1		15				199,499 	Australia/Oceania	66,500			5
221	Saint Helena	2		 		2		0		328				6,092 	Africa	3,046			
222	Micronesia	1		 		1		0		9				116,014 	Australia/Oceania	116,014			
